unique_reads	ambig_reads	total_reads
0	0	0
0	0	0
0	0	0
7	9	16
0	7	7
0	1	1
0	7	7
137	8	145
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	6	6
0	23	23
0	23	23
0	23	23
0	23	23
0	0	0
0	39	39
5	39	44
0	0	0
0	0	0
0	0	0
0	0	0
0	16	16
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
190	61	251
0	61	61
0	0	0
0	1	1
1	0	1
0	83	83
0	0	0
0	83	83
0	63	63
1	81	82
0	80	80
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	13	13
0	146	146
0	190	190
0	201	201
0	27	27
0	3	3
0	0	0
0	0	0
0	4	4
38	4	42
0	0	0
0	0	0
0	11	11
0	0	0
0	0	0
0	47	47
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	47	47
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	23	24
0	2	2
0	2	2
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	19	19
0	19	19
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	1	1
0	7	7
3	8	11
0	0	0
0	0	0
11	15	26
0	15	15
0	0	0
0	10	10
0	0	0
0	0	0
24	17	41
0	3	3
3	1	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
0	0	0
1	0	1
0	2	2
0	1	1
0	3	3
0	2	2
0	3	3
0	3	3
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	6	6
0	0	0
0	10	10
0	10	10
0	4	4
0	2	2
0	14	14
0	8	8
0	9	9
0	0	0
0	1	1
0	0	0
0	0	0
0	2	2
0	2	2
0	6	6
0	4	4
0	2	2
0	4	4
0	4	4
0	1	1
0	1	1
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	20	20
0	23	23
0	3	3
0	1	1
0	4	4
2	35	37
0	2	2
0	2	2
0	20	20
0	0	0
0	0	0
0	0	0
0	0	0
0	174	174
0	160	160
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	9	9
0	0	0
0	0	0
0	123	123
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
0	1	1
0	1	1
50	5	55
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	23	23
0	149	149
0	147	147
3	117	120
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	30	30
0	195	195
0	1	1
0	6	6
0	8	8
0	6	6
0	38	38
0	186	186
0	141	141
0	29	29
0	17	17
0	64	64
0	42	42
0	213	213
0	228	228
0	123	123
0	65	65
0	5	5
0	183	183
0	5	5
0	1	1
0	23	23
0	22	22
0	29	29
0	61	61
0	27	27
0	31	31
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
10	106	116
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	11	11
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
229	0	229
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	11	11
0	148	148
0	78	78
0	33	33
0	7	7
0	138	138
0	0	0
0	43	43
0	2	2
0	1	1
0	64	64
0	1	1
0	18	18
0	32	32
0	135	135
0	0	0
0	18	18
0	100	100
0	0	0
0	15	15
0	62	62
0	3	3
0	17	17
0	5	5
0	11	11
0	0	0
0	2	2
0	17	17
0	1	1
0	14	14
0	0	0
0	0	0
0	0	0
0	12	12
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	6	6
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	3	3
129	7	136
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	61	61
0	24	24
0	63	63
0	59	59
0	0	0
0	0	0
0	1	1
0	7	7
0	0	0
0	7	7
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
2	7	9
0	2	2
0	0	0
2	0	2
0	0	0
0	52	52
0	52	52
0	17	17
0	5	5
0	5	5
0	2	2
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	15	15
0	0	0
0	0	0
0	15	15
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	2	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	64	64
0	60	60
0	4	4
0	0	0
0	1	1
0	0	0
0	2	2
0	0	0
0	10	10
0	64	64
0	0	0
4	63	67
0	0	0
0	1	1
0	1	1
0	37	37
0	0	0
0	1	1
0	2	2
0	53	53
0	6	6
0	2	2
0	10	10
0	4	4
0	0	0
0	0	0
1	12	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	60	60
0	59	59
0	0	0
0	0	0
0	9	9
0	0	0
0	7	7
0	0	0
0	2	2
0	6	6
0	3	3
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
0	2	2
466	17	483
0	0	0
1	5	6
0	1	1
0	11	11
0	0	0
0	0	0
0	1	1
0	39	39
0	39	39
0	39	39
0	39	39
0	39	39
1	39	40
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
15	0	15
0	0	0
0	0	0
0	0	0
0	0	0
0	93	93
51	97	148
0	0	0
0	89	89
0	11	11
0	2	2
0	1	1
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	33	36
0	34	34
0	0	0
0	0	0
0	1	1
1	1	2
0	67	67
0	67	67
0	22	22
0	24	24
0	23	23
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	2	2
0	6	6
52	7	59
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	154	154
1	120	121
0	2	2
0	2	2
0	1	1
2	1	3
0	0	0
0	0	0
0	0	0
3	35	38
0	0	0
0	57	57
0	0	0
0	0	0
2	31	33
0	0	0
0	0	0
0	0	0
1	8	9
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	23	23
0	22	22
0	22	22
0	24	24
0	4	4
0	0	0
93	8	101
0	3	3
0	4	4
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	40	40
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	30	30
0	0	0
0	17	17
0	0	0
40	30	70
0	0	0
0	0	0
0	14	14
0	0	0
0	0	0
1	2	3
0	0	0
0	18	18
0	0	0
0	29	29
0	0	0
0	0	0
0	0	0
0	8	8
0	7	7
0	10	10
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1214	9	1223
1	159	160
0	54	54
0	84	84
0	108	108
1	49	50
0	98	98
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	26	26
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	9	9
0	3	3
1	80	81
0	83	83
0	83	83
0	83	83
0	0	0
0	16	16
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	3	3
0	26	26
0	25	25
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	14	14
0	127	127
33	139	172
0	3	3
2	3	5
0	140	140
0	3	3
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
10	0	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
20	184	204
17	187	204
0	1	1
2	0	2
0	0	0
2	0	2
0	7	7
0	9	9
0	10	10
0	9	9
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	93	93
0	109	109
0	108	108
0	0	0
1	0	1
0	1	1
4	0	4
0	0	0
0	0	0
0	25	25
1	1	2
0	26	26
0	1	1
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	4	4
0	4	4
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	178	178
0	178	178
0	0	0
0	0	0
0	3	3
0	0	0
0	1	1
0	1	1
0	2	2
0	0	0
12	2	14
3	0	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	2	2
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	201	201
0	200	200
0	13	13
0	9	9
0	9	9
0	181	181
0	5	5
0	193	193
0	161	161
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	2	2
0	2	2
0	0	0
0	0	0
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	279	279
0	279	279
0	278	278
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	434	434
0	433	433
0	435	435
0	3	3
0	1	1
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
423	132	555
0	3	3
0	87	87
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	9	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	49	49
0	9	9
0	48	48
0	48	48
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
8	4	12
0	4	4
0	0	0
0	0	0
4	32	36
0	31	31
0	0	0
0	105	105
0	106	106
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	0	0
0	3299	3299
0	16	16
0	3293	3293
0	3296	3296
0	3288	3288
0	1591	1591
0	21	21
0	3285	3285
0	45	45
0	1746	1746
4	13	17
0	3	3
1	5	6
0	7	7
0	14	14
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
18	0	18
0	0	0
0	0	0
0	0	0
0	0	0
0	83	83
0	216	216
0	0	0
0	0	0
0	0	0
0	0	0
0	13	13
0	5	5
0	22	22
1	63	64
0	202	202
0	227	227
0	222	222
0	208	208
0	5	5
0	45	45
0	21	21
0	10	10
0	0	0
0	0	0
0	29	29
0	28	28
0	21	21
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	56	56
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
208	0	208
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	18	18
0	23	23
0	0	0
0	1	1
0	0	0
0	1	1
0	5	5
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
56	12	68
0	2	2
0	6	6
0	4	4
0	0	0
71	2	73
0	0	0
0	0	0
0	512	512
0	508	508
0	13	13
0	510	510
0	1	1
0	4	4
0	511	511
0	3	3
0	506	506
0	0	0
0	0	0
0	0	0
0	55	55
0	55	55
2	51	53
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	114	114
360	120	480
0	1	1
0	6	6
0	55	55
0	1	1
0	0	0
0	1	1
0	0	0
0	6	6
0	0	0
0	3	3
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	18	18
0	1	1
0	1	1
0	18	18
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	37	37
0	36	36
0	0	0
0	37	37
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	11	11
0	0	0
0	0	0
0	0	0
0	0	0
411	68	479
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
5	23	28
0	558	558
0	554	554
0	514	514
0	524	524
0	524	524
0	464	464
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
9	7	16
0	0	0
6	0	6
0	0	0
0	6	6
0	0	0
0	2	2
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
1	1	2
0	1	1
0	1	1
0	0	0
0	0	0
1	127	128
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	48	48
0	217	217
0	222	222
0	226	226
0	216	216
0	14	14
0	221	221
0	182	182
0	13	13
0	0	0
0	0	0
0	10	10
0	10	10
0	0	0
0	0	0
0	0	0
0	0	0
4	16	20
0	0	0
17	1	18
0	188	188
0	191	191
0	1	1
0	2	2
0	191	191
0	12	12
0	37	37
0	190	190
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
1	0	1
0	1	1
0	1	1
0	1	1
0	2	2
0	1	1
0	0	0
0	0	0
1	17	18
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
94	0	94
0	0	0
4	35	39
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	105	105
0	106	106
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	119	119
0	11	11
0	9	9
0	120	120
0	112	112
0	0	0
0	1	1
0	1	1
0	0	0
1	1	2
0	0	0
0	0	0
0	0	0
10	3	13
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	2	2
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
2	1	3
105	0	105
0	0	0
7	13	20
0	0	0
0	0	0
0	0	0
0	0	0
0	123	123
0	138	138
0	107	107
0	0	0
0	141	141
0	2	2
3	126	129
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
1	0	1
0	132	132
0	1	1
0	0	0
0	1	1
0	12	12
0	0	0
1	0	1
0	12	12
0	12	12
0	12	12
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
4	2	6
0	0	0
0	0	0
0	0	0
0	0	0
9	0	9
34	0	34
0	0	0
0	0	0
0	2	2
0	0	0
0	1	1
1	5	6
0	6	6
0	0	0
0	0	0
0	0	0
0	33	33
0	34	34
0	0	0
0	4	4
0	0	0
0	1	1
0	0	0
0	33	33
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
1	2	3
0	1	1
0	0	0
0	0	0
0	2	2
0	181	181
0	328	328
0	38	38
0	5	5
0	330	330
6	327	333
0	7	7
0	19	19
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	188	188
1	192	193
0	57	57
0	55	55
0	190	190
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	12	12
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	11	11
0	4	4
0	14	14
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	15	15
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	15	15
0	0	0
0	7	7
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	0	0
0	0	0
0	1	1
0	0	0
0	6	6
0	2	2
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	1	1
0	0	0
0	6	6
6	0	6
0	0	0
43	25	68
0	24	24
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	4	4
0	4	4
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	2	2
0	1	1
0	2	2
0	1	1
0	2	2
0	0	0
0	15	15
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
2	29	31
37	21	58
0	2	2
0	1	1
0	2	2
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	29	29
0	29	29
0	0	0
0	0	0
0	3	3
0	24	24
0	0	0
0	29	29
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	6	6
0	1	1
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
78	11	89
0	10	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
31	560	591
3	559	562
0	1	1
0	0	0
0	0	0
0	1	1
2	0	2
0	1	1
0	1	1
0	5	5
0	4	4
0	68	68
267	69	336
0	0	0
1	0	1
0	0	0
1	42	43
0	23	23
0	22	22
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	3	3
0	0	0
0	1	1
0	1	1
0	2	2
0	0	0
0	0	0
0	3	3
0	3	3
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	63	63
1	62	63
0	50	50
2	4	6
0	48	48
0	4	4
0	45	45
0	0	0
0	1	1
0	0	0
0	0	0
148	1	149
0	0	0
0	0	0
0	0	0
