unique_reads	ambig_reads	total_reads
0	0	0
0	1	1
0	2	2
0	3	3
0	3	3
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	14	14
0	14	14
0	0	0
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	16	16
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	9	9
0	0	0
0	15	15
0	1	1
0	0	0
0	0	0
0	0	0
0	2	2
0	7	7
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	12	12
0	19	19
0	19	19
0	0	0
0	2	2
0	19	19
0	0	0
0	104	104
0	0	0
0	0	0
19	16	35
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	104	104
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	10	10
0	12	12
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	8	8
0	0	0
0	129	129
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
28	4	32
0	3	3
0	30	30
0	31	31
8	30	38
0	28	28
0	23	23
0	21	21
0	6	6
0	12	12
0	7	7
0	14	14
0	11	11
0	6	6
0	15	15
0	1	1
0	14	14
0	17	17
3	3	6
0	16	16
0	2	2
0	17	17
0	4	4
0	3	3
0	5	5
0	22	22
0	18	18
0	1	1
0	16	16
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	2	2
0	15	15
0	0	0
0	2	2
0	0	0
0	0	0
2	4	6
0	0	0
0	2	2
0	0	0
0	3	3
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	9	9
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	18	18
5	5	10
0	0	0
0	0	0
1	0	1
0	0	0
0	52	52
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	422	422
0	425	425
0	33	33
0	412	412
0	296	296
3	0	3
0	249	249
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	183	183
0	0	0
0	1	1
0	0	0
9	159	168
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	101	101
0	0	0
0	0	0
0	113	113
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
45	1462	1507
0	1462	1462
0	0	0
0	0	0
0	0	0
0	208	208
0	151	151
0	208	208
0	88	88
0	94	94
0	138	138
0	85	85
0	85	85
0	108	108
0	116	116
0	96	96
0	74	74
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	9	9
0	9	9
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	5	5
0	5	5
0	5	5
0	5	5
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
40	0	40
0	0	0
0	0	0
0	9	9
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	104	104
0	0	0
0	0	0
0	104	104
0	0	0
0	51	51
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
5	0	5
0	69	69
0	69	69
3	69	72
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
74	0	74
0	0	0
0	8	8
0	65	65
0	4	4
0	3	3
0	4	4
0	1	1
0	61	61
0	1	1
0	2	2
0	1	1
0	2	2
0	61	61
0	0	0
0	0	0
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	42	42
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	0	0
0	2	2
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	69	69
0	69	69
0	69	69
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
149	0	149
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	9	9
0	7	7
0	11	11
0	34	34
0	34	34
0	30	30
0	32	32
1	2	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
90	0	90
0	0	0
0	24	24
0	24	24
0	0	0
0	24	24
0	24	24
0	24	24
0	24	24
0	0	0
0	0	0
0	1	1
0	0	0
0	135	135
0	134	134
0	55	55
0	135	135
0	6	6
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
7	0	7
18	19	37
0	1	1
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
325	0	325
0	0	0
0	0	0
0	15	15
0	16	16
0	0	0
4	0	4
0	10	10
0	14	14
0	12	12
0	11	11
0	352	352
0	4	4
0	3	3
0	349	349
0	2	2
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
306	4	310
0	0	0
0	1	1
0	0	0
11	0	11
0	1	1
0	0	0
0	0	0
1	352	353
0	352	352
0	352	352
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	8	8
0	5	5
0	0	0
0	31	31
0	28	28
0	6	6
0	7	7
0	0	0
0	4	4
0	0	0
0	0	0
0	3	3
0	0	0
0	29	29
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	11	11
0	250	250
0	1	1
0	188	188
0	191	191
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	339	340
0	336	336
0	340	340
0	0	0
0	339	339
0	0	0
0	113	113
1	151	152
0	32	32
0	150	150
35	2	37
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	0	0
0	32	32
0	32	32
0	11	11
0	0	0
0	0	0
0	250	250
0	250	250
0	2	2
0	1	1
0	0	0
0	0	0
123	2	125
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	789	789
0	0	0
0	0	0
0	0	0
0	0	0
1	3	4
0	6	6
0	763	763
0	4	4
0	6	6
0	794	794
0	794	794
0	347	347
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	124	124
0	41	41
0	36	36
0	110	110
0	86	86
2	103	105
0	95	95
0	96	96
0	7	7
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	116	116
0	116	116
0	0	0
0	178	178
1	178	179
0	0	0
111	1	112
0	1	1
1	0	1
0	0	0
0	0	0
0	6	6
0	0	0
0	12	12
0	7	7
0	12	12
0	6	6
1	11	12
0	0	0
1	6	7
6	440	446
0	388	388
0	235	235
0	0	0
25	41	66
0	0	0
0	2	2
0	415	415
0	134	134
0	415	415
0	141	141
0	256	256
0	415	415
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	47	47
0	81	81
0	134	134
0	108	108
0	118	118
0	135	135
0	132	132
1	126	127
0	2	2
0	17	17
0	4	4
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	2	2
12	11	23
0	7	7
0	6	6
0	1	1
0	0	0
0	0	0
0	0	0
0	3	3
0	3	3
0	0	0
0	0	0
0	15	15
0	15	15
0	0	0
0	0	0
0	15	15
0	7	7
0	0	0
3	16	19
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	11	11
0	0	0
0	0	0
0	1	1
0	4	4
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	634	634
0	1	1
0	633	633
0	0	0
0	4	4
1	6	7
0	440	440
0	6	6
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	210	210
0	0	0
0	202	202
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	28	28
0	28	28
0	0	0
0	0	0
0	7	7
0	11	11
0	2	2
0	8	8
0	143	143
0	27	27
0	30	30
0	15	15
0	37	37
0	141	141
0	142	142
0	120	120
0	10	10
1	25	26
0	102	102
0	76	76
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	3	3
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
8	65	73
0	62	62
0	61	61
0	3	3
0	0	0
0	0	0
0	145	145
0	145	145
0	43	43
1	51	52
0	142	142
0	130	130
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
2	854	856
0	854	854
0	848	848
0	39	39
5	847	852
0	101	101
0	132	132
0	65	65
2	109	111
0	60	60
0	134	134
0	99	99
0	116	116
0	16	16
0	5	5
0	7	7
0	15	15
0	47	47
0	36	36
0	9	9
0	0	0
1	0	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	12	12
0	12	12
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	1	1
0	2	2
0	3	3
0	3	3
0	1	1
0	0	0
1	0	1
0	0	0
0	0	0
0	1	1
0	3	3
31	4	35
0	4	4
0	5	5
0	3	3
0	3	3
7	0	7
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	566	566
0	553	553
2	553	555
0	0	0
0	12	12
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
471	32	503
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	21	21
0	0	0
0	0	0
0	0	0
0	12	12
0	30	30
0	28	28
0	15	15
0	0	0
0	0	0
0	0	0
0	29	29
0	30	30
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	54	54
0	0	0
0	0	0
0	10	10
0	39	39
0	53	53
0	68	68
2	0	2
0	50	50
0	69	69
0	45	45
0	62	62
0	104	104
0	114	114
0	16	16
0	115	115
0	0	0
0	0	0
0	0	0
0	0	0
9	17	26
0	0	0
0	5	5
0	1	1
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	12	12
0	12	12
0	0	0
0	1	1
0	13	13
0	1	1
0	0	0
0	0	0
0	0	0
0	40	40
0	796	796
0	242	242
0	810	810
0	5	5
0	803	803
0	540	540
0	198	198
0	31	31
0	0	0
0	0	0
0	118	118
0	118	118
0	118	118
0	24	24
0	0	0
0	0	0
0	0	0
0	17	17
0	15	15
0	17	17
0	17	17
0	18	18
0	19	19
0	9	9
0	0	0
0	0	0
0	0	0
15	2	17
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	68	68
0	68	68
0	29	29
0	61	61
0	17	17
0	51	51
0	6	6
0	33	33
0	0	0
0	34	34
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
6	1	7
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
1	870	871
0	880	880
0	3	3
0	2	2
0	880	880
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	121	121
0	128	128
0	128	128
0	128	128
0	0	0
0	0	0
0	2	2
0	0	0
0	1	1
0	2	2
0	2	2
0	1	1
0	2	2
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
0	0	0
0	228	228
0	228	228
0	228	228
0	1	1
0	2	2
0	0	0
0	2	2
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	56	56
0	0	0
0	54	54
0	24	24
0	24	24
0	18	18
0	6	6
0	4	4
0	0	0
374	0	374
0	0	0
0	0	0
0	48	48
0	48	48
0	48	48
0	1	1
0	0	0
0	0	0
0	1	1
85	1	86
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
141	216	357
0	213	213
0	3	3
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2798	36	2834
0	1	1
0	0	0
0	0	0
0	8	8
0	34	34
0	56	56
0	0	0
0	34	34
0	10	10
0	3	3
0	0	0
0	3	3
0	32	32
0	1	1
0	2	2
0	0	0
0	2	2
0	3	3
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	25	25
0	2	2
0	3	3
0	1	1
0	3	3
0	1	1
0	3	3
0	5	5
0	3	3
0	10	10
0	25	25
0	2	2
0	22	22
0	8	8
0	8	8
0	13	13
0	15	15
0	2	2
0	35	35
0	1	1
0	2	2
0	4	4
0	0	0
0	0	0
0	1	1
0	0	0
0	22	22
0	7	7
0	0	0
0	5	5
0	6	6
0	0	0
0	10	10
0	8	8
0	4	4
0	1	1
0	0	0
1	0	1
0	0	0
0	1	1
0	14	14
0	0	0
0	2	2
0	1	1
0	2	2
0	0	0
0	1	1
0	1	1
0	2	2
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	22	22
0	4	4
0	17	17
0	0	0
0	1	1
0	13	13
0	1	1
0	2	2
0	1	1
0	3	3
0	0	0
0	7	7
0	0	0
0	0	0
0	1	1
0	2	2
0	1	1
0	1	1
0	6	6
0	1	1
0	3	3
0	1	1
0	1	1
0	2	2
0	1	1
0	0	0
0	3	3
0	1	1
0	1	1
0	1	1
0	3	3
0	1	1
0	4	4
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	6	6
0	11	11
0	10	10
0	10	10
0	5	5
0	5	5
0	4	4
0	0	0
0	3	3
0	2	2
0	2	2
0	1	1
0	0	0
0	2	2
0	0	0
0	2	2
0	2	2
0	1	1
0	9	9
0	2	2
0	8	8
0	3	3
0	10	10
0	2	2
0	6	6
0	2	2
0	2	2
0	2	2
0	1	1
0	1	1
0	1	1
0	3	3
0	0	0
0	1	1
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	3	3
0	0	0
0	1	1
0	2	2
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	71	71
0	70	70
0	71	71
0	0	0
0	4	4
0	0	0
0	11	11
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
10	2	12
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	17	17
0	17	17
0	0	0
4	0	4
0	32	32
0	0	0
0	32	32
0	31	31
0	32	32
0	0	0
1	12	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	2	2
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
1	0	1
0	0	0
41	0	41
0	0	0
0	0	0
0	0	0
0	0	0
0	125	125
0	85	85
0	124	124
0	123	123
0	94	94
0	86	86
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	39	39
0	40	40
0	40	40
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	62	62
0	75	75
1	81	82
0	16	16
0	41	41
0	15	15
0	1	1
0	3	3
0	17	17
0	11	11
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	33	35
0	28	28
0	0	0
0	0	0
0	0	0
1	5	6
0	0	0
16	1	17
0	1	1
0	0	0
0	0	0
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	16	16
0	15	15
0	0	0
176	30	206
0	15	15
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	49	49
0	89	89
0	1	1
0	1	1
28	75	103
0	0	0
0	1	1
0	88	88
0	0	0
0	0	0
1	89	90
0	1	1
0	0	0
0	0	0
0	28	28
0	28	28
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	9	9
0	0	0
0	6	6
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
40	2	42
4	1	5
0	0	0
17	127	144
0	127	127
0	26	26
0	27	27
0	28	28
0	33	33
0	35	35
5	1	6
0	0	0
0	42	42
3	39	42
0	35	35
0	34	34
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
138	0	138
0	0	0
0	0	0
0	0	0
0	0	0
2	269	271
0	0	0
0	0	0
0	0	0
1	269	270
0	114	114
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
11	0	11
7	0	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	81	81
0	81	81
0	1	1
0	1	1
0	6	6
0	5	5
0	20	20
285	20	305
0	1	1
0	136	136
0	138	138
0	138	138
0	135	135
0	0	0
0	0	0
0	137	137
0	128	128
0	0	0
0	22	22
0	19	19
0	19	19
0	1	1
0	1	1
0	2	2
0	0	0
0	0	0
0	2	2
0	0	0
0	1	1
0	1	1
0	3	3
0	2	2
0	4	4
0	2	2
0	4	4
0	2	2
0	2	2
0	19	19
0	4	4
0	0	0
0	12	12
0	3	3
0	18	18
0	23	23
0	3	3
0	24	24
0	14	14
0	26	26
0	22	22
0	3	3
0	7	7
0	2	2
0	3	3
0	0	0
0	0	0
0	0	0
0	7	7
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	48	48
0	24	24
0	0	0
0	48	48
0	0	0
1	25	26
3	0	3
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	118	118
0	511	511
0	511	511
3	120	123
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
2	2	4
1	0	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
60	0	60
2	1	3
0	1	1
0	0	0
0	0	0
0	2	2
0	14	14
0	2	2
0	2	2
0	2	2
0	1	1
0	1	1
0	13	13
0	1	1
0	0	0
0	14	14
1	0	1
0	1	1
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
23	0	23
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
8997	1	8998
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
671	1	672
5	0	5
0	2	2
0	2	2
2	1	3
0	1	1
62	18	80
0	17	17
0	0	0
0	4	4
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	8	8
0	9	9
0	216	216
0	2	2
0	2	2
0	3	3
0	3	3
0	449	449
0	4	4
0	3	3
0	118	118
0	2	2
0	2	2
0	0	0
0	1	1
0	1	1
0	135	135
0	5	5
0	1	1
0	0	0
0	0	0
0	80	80
0	2	2
0	18	18
0	135	135
0	152	152
0	12	12
0	1	1
0	223	223
0	121	121
0	459	459
0	447	447
0	2	2
0	4	4
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	5	5
0	3	3
0	0	0
0	187	187
0	14	14
0	0	0
0	1	1
0	7	7
0	58	58
0	2	2
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	10	10
0	1	1
0	121	121
0	1	1
0	0	0
0	0	0
0	100	100
0	0	0
0	4	4
1	0	1
0	1	1
0	1	1
0	0	0
1	0	1
0	4	4
0	0	0
0	4	4
0	4	4
0	4	4
0	4	4
0	4	4
0	0	0
0	0	0
13	0	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	61	62
0	0	0
0	61	61
0	0	0
0	20	20
0	0	0
0	2	2
0	1	1
0	0	0
0	1	1
0	1	1
0	2	2
0	1	1
0	0	0
0	1	1
0	1	1
0	44	44
0	0	0
0	0	0
0	0	0
0	20	20
0	8	8
0	20	20
0	0	0
0	43	43
0	0	0
0	38	38
0	0	0
0	0	0
0	103	103
0	103	103
0	99	99
0	97	97
0	0	0
2	7	9
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
18	1	19
0	0	0
0	4	4
3	10	13
0	797	797
0	860	860
0	85	85
0	362	362
0	3	3
0	73	73
0	414	414
0	81	81
0	54	54
0	109	109
0	67	67
0	70	70
0	520	520
0	2	2
0	0	0
0	151	151
0	536	536
0	0	0
0	839	839
0	452	452
0	24	24
0	276	276
0	50	50
0	85	85
0	0	0
0	2	2
0	128	128
0	0	0
0	374	374
0	110	110
0	393	393
0	204	204
0	89	89
0	0	0
0	0	0
0	3	3
0	139	139
0	142	142
0	0	0
0	0	0
0	0	0
0	24	24
0	19	19
0	0	0
0	0	0
0	0	0
1	1	2
27	21	48
1	0	1
0	21	21
24	0	24
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
