unique_reads	ambig_reads	total_reads
14	397	411
0	384	384
28	415	443
2	24	26
0	1	1
0	4	4
1	1	2
1	3	4
0	0	0
0	1	1
0	0	0
0	1	1
0	163	163
0	1	1
0	2	2
0	166	166
0	3	3
0	166	166
0	35	35
0	164	164
0	151	151
0	0	0
0	0	0
0	0	0
0	35	35
1	11	12
0	0	0
0	0	0
0	0	0
0	3	3
0	1	1
0	0	0
0	0	0
0	0	0
0	18	18
0	14	14
0	14	14
0	1	1
0	0	0
0	0	0
0	1	1
0	18	18
0	0	0
0	0	0
0	0	0
0	0	0
1	7	8
1	54	55
27	73	100
0	17	17
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	3	3
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	67	67
0	14	14
0	67	67
0	68	68
0	1	1
0	0	0
0	0	0
0	80	80
0	21	21
0	76	76
0	63	63
0	6	6
0	11	11
0	4	4
2	71	73
0	83	83
0	79	79
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	13	13
0	13	13
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	301	301
1	4	5
0	437	437
0	195	195
0	286	286
0	0	0
0	445	445
0	391	391
6	14	20
0	0	0
0	101	101
0	280	280
3	169	172
0	11	11
0	2	2
0	0	0
0	31	31
0	0	0
0	28	28
0	35	35
0	24	24
0	0	0
65	87	152
0	74	74
0	11	11
0	11	11
0	12	12
0	0	0
2	3	5
0	2	2
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	39	39
0	106	106
0	39	39
0	79	79
0	104	104
0	99	99
0	69	69
0	1	1
0	3	3
9	109	118
0	2	2
0	1	1
0	13	13
0	1	1
1	0	1
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	80	80
0	101	101
0	64	64
0	89	89
0	103	103
0	95	95
0	77	77
0	0	0
0	1	1
0	0	0
3	3	6
0	0	0
0	0	0
0	0	0
0	160	160
0	159	159
1	159	160
0	9	9
0	7	7
0	144	144
0	6	6
0	134	134
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	1	1
0	0	0
6	396	402
0	974	974
0	995	995
0	994	994
0	8	8
0	1001	1001
0	9	9
0	0	0
0	0	0
0	0	0
0	0	0
4	33	37
6	29	35
0	0	0
0	0	0
1	82	83
0	81	81
0	3	3
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	58	58
2	60	62
0	59	59
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
6	356	362
0	288	288
0	15	15
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	27	27
0	13	13
0	29	29
0	17	17
0	18	18
0	0	0
0	29	29
0	0	0
0	1	1
0	0	0
1	3	4
0	3	3
0	0	0
0	0	0
86	6	92
1	0	1
0	1	1
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
1	2	3
1	1	2
0	0	0
0	0	0
0	1	1
0	147	147
0	0	0
0	152	152
1	142	143
0	0	0
0	151	151
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	143	143
0	0	0
3	60	63
0	78	78
9	44	53
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	0	0
0	8	8
0	1	1
0	17	17
0	19	19
0	19	19
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
47	80	127
0	60	60
0	64	64
0	60	60
0	44	44
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	2	2
0	0	0
0	0	0
92	9	101
0	1	1
180	15	195
0	0	0
0	1	1
0	7	7
96	23	119
0	20	20
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	10	11
7	1	8
0	1	1
0	111	111
1	2	3
0	115	115
0	4	4
0	1	1
0	0	0
0	67	67
0	0	0
0	114	114
0	0	0
0	85	85
0	76	76
0	0	0
0	1	1
0	11	11
0	0	0
0	0	0
0	10	10
0	0	0
0	0	0
0	38	38
0	0	0
0	145	145
0	98	98
10	155	165
0	97	97
0	102	102
0	0	0
0	0	0
0	0	0
0	1	1
1	9	10
1	8	9
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	8	8
0	8	8
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	4	4
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	23	23
0	0	0
0	0	0
0	0	0
0	11	11
0	0	0
0	10	10
0	0	0
0	3	3
0	34	34
0	1	1
0	4	4
0	14	14
0	4	4
2	32	34
0	34	34
0	1	1
0	0	0
0	1	1
0	16	16
0	6	6
0	0	0
0	30	30
0	11	11
0	16	16
0	20	20
0	46	46
0	34	34
0	15	15
0	5	5
0	3	3
0	2	2
0	0	0
0	1	1
0	24	24
0	0	0
0	0	0
0	23	23
0	664	664
0	439	439
0	485	485
0	656	656
8	667	675
0	0	0
0	165	165
0	151	151
0	86	86
0	165	165
0	175	175
0	144	144
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
236	7	243
0	3	3
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	1	1
0	2	2
0	1	1
0	41	41
0	12	12
0	32	32
0	9	9
0	19	19
0	41	41
0	50	50
0	0	0
0	2	2
0	4	4
0	54	54
0	19	19
0	43	43
0	21	21
0	4	4
0	0	0
0	31	31
0	1	1
0	0	0
0	10	10
0	11	11
0	16	16
0	0	0
0	0	0
0	21	21
0	13	13
0	24	24
1	0	1
0	6	6
0	17	17
0	8	8
0	0	0
0	0	0
0	10	10
0	10	10
0	1	1
2	6	8
0	8	8
0	0	0
0	4	4
1	19	20
0	5	5
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
340	13	353
0	0	0
3	9	12
0	0	0
0	0	0
0	0	0
0	0	0
2	54	56
0	53	53
0	0	0
0	0	0
1	2	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
2	46	48
0	29	29
0	20	20
0	30	30
0	27	27
0	48	48
0	17	17
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
4	28	32
3	10	13
0	0	0
11	47	58
0	47	47
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
9	1	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	37	37
4	45	49
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	17	17
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
1	9	10
0	6	6
0	3	3
0	5	5
1	7	8
0	1	1
0	4	4
0	1	1
6	5	11
3	2	5
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
5	4	9
0	6	6
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	200	200
1	2942	2943
0	2873	2873
6	113	119
0	67	67
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	256	256
0	257	257
0	256	256
0	3	3
0	3	3
0	229	229
0	4	4
0	253	253
0	1	1
0	2	2
2	7	9
0	0	0
0	0	0
0	34	34
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
5	1	6
0	12	12
0	0	0
0	4	4
0	0	0
0	13	13
0	11	11
0	2	2
0	7	7
0	0	0
0	0	0
0	11	11
0	0	0
0	0	0
0	0	0
0	0	0
0	21	21
0	1	1
0	11	11
0	12	12
0	1	1
0	0	0
0	2	2
0	2	2
0	315	315
0	2	2
0	0	0
6	3969	3975
0	4034	4034
0	314	314
2	4064	4066
1	139	140
0	0	0
0	0	0
0	0	0
0	1	1
0	112	112
0	3	3
0	0	0
1	117	118
0	1	1
40	2353	2393
0	2296	2296
0	90	90
0	2310	2310
0	2309	2309
0	47	47
0	10	10
0	12	12
245	33	278
0	36	36
0	11	11
0	113	113
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	102	102
0	102	102
0	101	101
0	0	0
0	102	102
0	0	0
0	0	0
1	0	1
0	0	0
0	71	71
0	0	0
0	0	0
0	0	0
0	0	0
0	89	89
2	89	91
0	564	564
0	126	126
0	564	564
0	562	562
0	6	6
0	7	7
0	0	0
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	102	102
0	1	1
0	103	103
0	90	90
0	0	0
0	2	2
0	0	0
0	0	0
0	8	8
0	0	0
0	0	0
0	0	0
0	6	6
0	1	1
0	0	0
0	4	4
0	0	0
0	6	6
0	0	0
0	0	0
0	8	8
0	4	4
0	0	0
0	0	0
23	3	26
0	13	13
2	16	18
0	12	12
0	73	73
1	3	4
1	74	75
0	22	22
0	1	1
0	0	0
0	294	294
0	284	284
0	281	281
0	41	41
0	5	5
0	17	17
0	3	3
0	4	4
0	1	1
0	0	0
0	9	9
0	1	1
0	0	0
0	0	0
286	242	528
0	4	4
0	246	246
0	234	234
0	2	2
0	12	12
0	5	5
0	5	5
2	6	8
0	5	5
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	16	16
0	0	0
0	0	0
0	0	0
0	0	0
0	16	16
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	15	16
0	0	0
0	0	0
0	3	3
0	4	4
0	1	1
0	4	4
0	3	3
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
2	1	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	77	79
0	6	6
0	0	0
0	0	0
0	74	74
0	72	72
0	1	1
0	0	0
0	0	0
2	0	2
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
2	2	4
0	4	4
0	4	4
0	2	2
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
28	15	43
0	2	2
0	5	5
0	2	2
0	0	0
0	7	7
0	1	1
3	18	21
0	0	0
0	0	0
0	2	2
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	1	4
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
4	1	5
0	2	2
0	3	3
0	3	3
0	0	0
0	28	28
0	1	1
0	8	8
0	13	13
0	12	12
0	14	14
0	10	10
0	5	5
0	20	20
0	22	22
0	7	7
0	8	8
0	9	9
0	17	17
0	8	8
0	8	8
0	16	16
0	21	21
0	6	6
0	27	27
0	6	6
0	4	4
0	7	7
0	3	3
0	3	3
0	1	1
0	1	1
0	11	11
0	15	15
0	13	13
0	21	21
0	21	21
0	20	20
0	2	2
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
78	25	103
0	0	0
1	2	3
0	114	114
0	118	118
0	18	18
0	107	107
0	107	107
0	94	94
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	2	2
0	2	2
0	2	2
0	5	5
0	0	0
3	4	7
0	5	5
13	119	132
0	117	117
0	110	110
0	110	110
0	0	0
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
1	2	3
0	1	1
0	0	0
0	1	1
0	0	0
1	0	1
0	0	0
0	0	0
3	1	4
0	0	0
0	0	0
0	0	0
0	0	0
1	19	20
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	8	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	1	4
0	6	6
0	9	9
0	7	7
0	4	4
1	8	9
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
4	11	15
0	11	11
0	0	0
0	0	0
0	219	219
0	224	224
0	2	2
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	63	63
0	0	0
0	0	0
0	12	12
0	0	0
0	9	9
0	44	44
0	5	5
0	0	0
0	5	5
0	5	5
0	0	0
0	0	0
0	2	2
0	5	5
0	11	11
0	12	12
0	1	1
0	16	16
0	5	5
0	0	0
0	2	2
0	0	0
0	64	64
0	0	0
0	0	0
0	0	0
0	31	31
0	37	37
0	15	15
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	10	10
0	10	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	2	2
0	9	9
0	9	9
0	16	16
0	9	9
0	47	47
0	39	39
2	50	52
0	6	6
0	1	1
0	2	2
0	35	35
0	38	38
0	36	36
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	105	105
0	104	104
0	62	62
0	24	24
0	0	0
0	8	8
0	51	51
0	86	86
0	87	87
0	87	87
0	0	0
0	0	0
0	0	0
0	557	557
0	570	570
12	172	184
0	566	566
1	540	541
0	7	7
0	3	3
0	4	4
0	5	5
0	0	0
0	0	0
0	1	1
1	1	2
0	0	0
0	0	0
11	16	27
0	7	7
0	14	14
0	0	0
2	0	2
0	0	0
31	1	32
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	1	1
0	3	3
1	3	4
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
83	35	118
1	26	27
1	1	2
0	0	0
0	0	0
3	4	7
0	2	2
0	0	0
0	4	4
0	396	396
0	199	199
0	19	19
0	1	1
0	38	38
0	471	471
0	3	3
0	410	410
0	32	32
0	1	1
0	425	425
0	22	22
0	392	392
0	2	2
0	257	257
0	0	0
19	236	255
5	106	111
1	32	33
0	26	26
0	16	16
0	1	1
0	0	0
1	175	176
0	41	41
0	12	12
0	173	173
0	0	0
0	173	173
9	171	180
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
12	109	121
0	297	297
0	293	293
0	295	295
0	288	288
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	101	101
0	101	101
0	101	101
1	100	101
0	8	8
0	98	98
0	93	93
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
249	14	263
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	61	61
0	14	14
0	0	0
0	17	17
0	86	86
0	0	0
0	18	18
0	5	5
0	88	88
0	87	87
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
87	6	93
0	0	0
0	0	0
0	6	6
91	1992	2083
7	1994	2001
0	179	179
0	53	53
0	182	182
0	8	8
0	181	181
0	183	183
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	3	3
2	7	9
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	2	2
0	36	36
0	37	37
0	1	1
0	0	0
0	26	26
0	7	7
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
7	29	36
0	0	0
7	2	9
0	0	0
0	1	1
0	1	1
0	3	3
0	0	0
0	3	3
0	1	1
0	0	0
0	0	0
1	0	1
0	0	0
0	1	1
254	7	261
0	0	0
67	2	69
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	7	7
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	1	1
0	0	0
0	0	0
0	1	1
0	52	52
0	23	23
0	41	41
0	52	52
0	52	52
0	52	52
0	0	0
0	0	0
0	0	0
0	0	0
335	10	345
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
3	0	3
0	8	8
0	0	0
0	0	0
0	7	7
0	4	4
0	2	2
6	0	6
0	0	0
0	0	0
0	0	0
0	0	0
20	18	38
0	18	18
0	0	0
0	0	0
0	0	0
0	1	1
0	120	120
0	124	124
0	2	2
0	2	2
0	0	0
45	124	169
1	31	32
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	43	43
0	41	41
0	187	187
0	42	42
0	0	0
0	0	0
0	0	0
1	3	4
30	271	301
1	3	4
0	97	97
0	6	6
0	233	233
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	22	22
0	22	22
0	21	21
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	24	24
0	24	24
0	24	24
0	24	24
0	24	24
0	25	25
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	1	1
0	0	0
0	250	250
0	250	250
0	57	57
0	250	250
0	60	60
0	247	247
0	193	193
0	7	7
0	0	0
0	2	2
1	2	3
0	0	0
1	1	2
0	0	0
0	1	1
0	160	160
0	2	2
0	6	6
0	4	4
0	5	5
0	7	7
0	10	10
0	179	179
0	15	15
0	52	52
0	52	52
0	217	217
0	213	213
0	215	215
0	214	214
0	31	31
0	0	0
27	3	30
0	0	0
0	0	0
0	3	3
0	7	7
0	4	4
0	1	1
0	5	5
0	2	2
0	13	13
0	14	14
0	3	3
0	0	0
4	0	4
0	0	0
0	2	2
0	4	4
0	6	6
0	6	6
0	3	3
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	1	1
0	3	3
0	3	3
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	7	7
0	7	7
0	1	1
0	0	0
0	0	0
5	74	79
0	2	2
0	9	9
0	13	13
0	13	13
0	17	17
3	67	70
0	19	19
0	21	21
0	28	28
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
16	155	171
0	97	97
0	5	5
0	99	99
0	1	1
0	125	125
0	1	1
0	1	1
0	109	109
0	0	0
5	152	157
0	66	66
0	87	87
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	6	6
0	0	0
0	0	0
0	0	0
0	140	140
0	1	1
0	2	2
0	2	2
0	161	161
0	0	0
0	134	134
0	127	127
0	159	159
0	1	1
0	5	5
0	151	151
0	0	0
0	0	0
2	16	18
0	0	0
0	0	0
0	22	22
1	40	41
0	27	27
0	3	3
7	5	12
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	1	1
0	3	3
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	121	121
0	0	0
0	120	120
0	113	113
0	0	0
0	120	120
0	0	0
0	0	0
0	63	63
25	68	93
0	1	1
0	65	65
0	62	62
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	17	17
0	21	21
0	21	21
0	19	19
0	10	10
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
1	45	46
0	33	33
0	33	33
0	0	0
0	9	9
9	24	33
2	6	8
0	1	1
0	0	0
207	43	250
0	1	1
0	2	2
0	0	0
0	29	29
0	0	0
4	0	4
0	37	37
1	16	17
0	43	43
0	43	43
0	43	43
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	30	31
0	31	31
0	17	17
0	0	0
0	0	0
0	30	30
0	32	32
0	0	0
0	32	32
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	11	11
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	8	8
0	4	4
0	3	3
2	0	2
0	0	0
0	0	0
0	0	0
0	30	30
0	32	32
0	34	34
0	31	31
0	30	30
0	29	29
0	2	2
0	6	6
0	5	5
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
29	15	44
0	13	13
0	0	0
0	0	0
0	0	0
0	1	1
0	3	3
0	0	0
0	0	0
0	17	17
0	8	8
0	4	4
0	2	2
0	0	0
0	1	1
0	10	10
0	8	8
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	21	21
0	1	1
0	0	0
0	0	0
0	3	3
0	2	2
0	25	25
0	0	0
0	1	1
0	0	0
0	18	18
0	2	2
0	2	2
0	0	0
0	3	3
0	0	0
0	2	2
0	0	0
0	23	23
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	22	22
0	971	971
0	959	959
0	0	0
0	929	929
0	0	0
0	0	0
0	0	0
0	30	30
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
